part,Description,qty,
AMK316BJ476ML-T,,68,
ESR03EZPJ1R0,,850,
ERJ-6BWFR010V,,85,
598-8810-307F,,27,
QPI-5LZ-01,,1,
ERJ-6GEYJ201V,,1674,
C1210C107M4PAC7800,,20,
67997-210HLF,,89,
ESR03EZPJ181,,658,
LSHM-120-01-L-RH-A-S,,5,
DSC1001DI5-100.0000,,22,
ECJ-4YB1A476M,,10,
C1608X5R1A226M080AC,,200,
EVP-BB2A9B000,,68,
5.0SMDJ18A,,35,
GRM21BR60J226ME39L,,289,
FH19C-4S-0.5SH(10),,51,
OKL-T/6-W12N-C,,5,
7A-25.000MAHE-T,,89,
SQT-118-01-L-S,,11,
TFML-135-01-S-D-RA,,4,
GRT31CR61E226ME01L,,140,
SRN4018-2R2M,,128,
C0805C475K3PACTU,,145,
SO7320CDR,,21,
LM26480SQ-AA/NOPB,,17,
C0402C151K5RACTU,,190,
C3216X7S2A335M160AB,,56,
B59623A90A62,,56,
591D108X96R3R2T20H,,9,
BTS50085-1TMA,,6,
CPC1014NTR,,33,
ERJ-3EKF1002V,,2995,
BCS-120-L-D-TE,,8,
1808HC102KAT1A,,79,
MC9S08SH32CTJ,,7,
SJ-2523-SMT-TR,,48,
74279228111,,137,
MMSZ5244B,,716,
ASEMPLV-156.250MHZ-LR-T,,6,
SN74LVC1T45DRLR,,124,
C2012X5R1E226M125AC,,124,
SQM120P04-04L_GE3,,16,
511BBA148M500BAG,,8,
ASFLMPLV-100.000MHZ-LR-T ,,6,
5.0SMDJ40A,,27,
LTC2620IGN#PBF,,3,
QS3390QG8,,45,
GRM188R71E104KA01D,,398,
ASEMB-25.000MHZ-LY-T,,14,
3413.0328.22,,107,
597D337X9020H2T,,5,
C0805C105K5RACTU,,145,
3SMAJ5919B-TP,,183,
FH33-6S-0.5SH(10),,37,
MT40A512M16LY-062E IT:E,,2,
C1Q 1,,76,
C1005X5R0G106M050BB,,171,
ERJ-8CWFR020V,,152,
HLS-000030-B-10 REV A,,1,
AO7401,,105,
597D337X0020H2T,,5,
C5750X7R2A335K230KA,,22,
ERJ-3EKF4992V,,2674,
STL10N3LLH5,,45,
VLS252015ET-100M,,147,
C1F 8,,165,
N25Q00AA13G1240E,,4,
RP2012T-1R0-F,,154,
TAJE687K006RNJ,,11,
CL31A107MQHNNNE,,129,
ASP-134606-01,,2,
APFA2507LQBDSEEZGKC,,57,
AS12CV/A,,4,
AP22802AW5-7,,230,
75586-0011,,4,
PD-40VS,,37,
LTC4412ES6#TRMPBF,,14,
1210L300SLWR,,16,
ERA-2ARB103X,,89,
NR3015T2R2M,,166,
HLQ025R6BTTR,,92,
CL05A106MP5NUNC,,248,
EEE-HA1E331UP,,80,
REG101NA-3.3,,13,
C0603C104K5RACTU,,823,
"TPW4R008NH,L1Q",,16,
0458010.DR,,14,
C1206C472KDRACTU,,122,
VLS252010T-1R0N,,67,
"BZX84J-C4V7,115",,268,
3413.0121.22,,80,
LMK212BBJ476MG-T,,60,
RC0201FR-074K7L,,1197,
GRM033R60J153KE01D,,2381,
SML-LX0201UPGC-TR,,264,
DS25BR100TSD/NOPB,,7,
LM48580TL/NOPB,,21,
DB2J50100L,,263,
C1608X5R1E106M080AC,,91,
IPBT-104-H1-T-D-RA-K,,18,
GRM035R60G475ME15D,,180,
C2220C475M1R2C7186,,4,
874380243    ,,31,
ASEMPC-25.000MHZ-LR-T,,18,
SI5324D-C-GM,,1,
ASMT-UWB1-NX3D2,,80,
ERJ-1TRQF3R0U,,89,
0402YD333KAT2A,,578,
TCJB227M006R0070,,55,
C0805C106M8RACTU,,56,
RR0816P-103-B-T5,,85,
DF57H-2P-1.2V(21),,24,
C1608X5R1A106K080AC,,87,
ERJ-8CWFR015V,,188,
PI6C5922504ZHIEX,,6,
QSS-050-01-L-D-A-TR,,3,
XCL210C181GR-G,,17,
LP2985IM5-3.3/NOPB,,25,
"74LVC2T45GT,115",,89,
DSC557-0334FI1,,8,
7443340220,,12,
V10P10-M3/86A,,49,
C3216X7S2A335K160AB,,25,
GRM155R60J224KE01D,,1085,
W25Q128FWPIG,,11,
TPS51200DRCR,,46,
"PMEG3005EJ,115",,216,
0466.500NR,,22,
ECJ-0EB1E102K,,215,
C2012X7R1E225K125AB,,143,
7443340220,,12,
SI52147-A01AGM,,6,
LSHM-120-04.0-L-DV-A-S-TR,,5,
02016D104KAT2A,,2120,
ERJ-3EKF1601V,,706,
XCL206B333CR-G,,16,
742792040,,110,
C2012X7R2A104K125AA,,416,
SMD110PL-TP,,130,
KMS221GPLFS,,67,
TAJE687M006RNJ,,5,
ASP-134602-01,,1,
T491C106K035AT,,46,
3413.0327.22,,90,
MINISMDC150F/24-2,,53,
MDT320M03001,,20,
KTS250B336M55N0T00,,10,
SN65LVDM176DGKR,,6,
3413.0223.22,,60,
PL133-37TI-R,,14,
DF3-6P-2DSA(01),,45,
MBR0580-TP,,100,
46103C,,24,
ERJ-MS4HF6M0U,,63,
CDBA5150-HF,,96,
ERJ-3EKF2000V,,1007,
###,,15,
"74AUP1T34GM,115",,77,
MIC6315-31D4UY TR,,71,
LMZ21701SILT,,6,
U.FL-R-SMT-1(10),,20,
LMZ14203HTZX/NOPB,,2,
LTC2802CDE#PBF,,10,
ECJ-0EB1A105M,,218,
MAX7424EUA+,,4,
TPSC107K016R0200,,11,
ZXMHC3A01N8TC,,38,
ERJ-1GEF3001C,,963,
C1005X5R0J106M050BC,,120,
GRM21BR60J476ME15L,,80,
IPP320N20N3 G,,11,
ERJ-2RKF39R2X,,1908,
EEE-FK1J220XP,,73,
EN6340QI,,4,
CL05A226MQ5QUNC,,86,
SF-0603FP020F-2,,42,
CDBA140-G,,111,
DB2W40300L,,57,
CL32A107MPVNNNE,,15,
GRM21BC80E107ME15L,,24,
C3216X7S2A225M160AB,,85,
SN74LVC2G04DCKT,,20,
CSR1206FTR500,,230,
C0603C475K8PACTU,,167,
ERJ-P08J301V,,363,
TMM-106-02-L-S,,37,
3413.0331.22,,37,
0685H9200-01,,95,
ABM3-25.000MHZ-B2-T,,45,
ERJ-3GEY0R00V,,899,
DF13A-4P-1.25H(51),,29,
MYMGK1R806FRSR,,2,
DW-20-11-G-D-580,,6,
TNPW040244K2BEED,,137,
LMK325ABJ107MMHT,,20,
MICROSMD010F-2,,48,
A700D226M016ATE018,,10,
DF13-8P-1.25DSA(50),,21,
C5750X7S2A106M230KB,,22,
SIS488DN-T1-GE3 ,,40,
LW Q38G-Q1OO-3K6L-1,,146,
SN74AVC4T245RSVR,,33,
SMAJ24A-13-F,,159,
C1Q 3,,97,
PL130-07AQC,,6,
KMR211GLFS,,64,
SMM 20,,23,
MPZ1005S221ET000,,215,
SMP4-SRGB,,7,
5.0SMDJ60A,,16,
ERJ-2RKF10R0X,,855,
0685H9100-01,,90,
SMM 15,,18,
B340A-13-F,,46,
TACR106K010XTA,,14,
SMBJ12CA,,130,
C1005X5R1V474K050BC,,422,
0685T1000-01,,93,
MCR25JZHJ000,,139,
ERJ-2RKF1332X,,830,
TH-1.6-5.0-M2,,124,
LM3409HVMY/NOPB,,19,
GRM153R61A105ME95D,,330,
MAX13488EESA+,,8,
FL5000058Z,,35,
9774015951R,,16,
TXEAADSANF-25.000000,,6,
5110,,58,
5.0SMDJ48A,,14,
1981386-1,,6,
RKEF375,,27,
XBS104V14R-G,,95,
1-2308107-0,,17,
BSZ086P03NS3E G,,35,
SML-A12V8TT86,,73,
GRM188R71C104KA01D,,321,
BTS6143D,,9,
ERJ-3EKF2001V,,800,
C0603C103K5RACTU,,799,
CDCU2A877ZQLT,,3,
CL32A476KOJNNNE,,19,
0ZCH0020FF2E,,197,
CC12H3A-TR,,25,
C0603C225M8RACTU,,175,
QH8MA4TCR,,35,
LSHM-120-02.5-F-DV-A-S-TR ,,4,
IHLP2020CZER220M11,,12,
ADA4891-2ARMZ,,13,
GRM188R60J226MEA0D,,220,
TPS73218DBVR,,22,
SGR-8002JC-50.000MPCB,,6,
193-8MS,,17,
SML-A12P8TT86,,69,
TPSC227K006R0125,,27,
0685T6000-01,,94,
3360C-1-502LF,,5,
C2012X5R1C475M060AC,,50,
CSNL1206FT1L00,,65,
SFML-135-T2-S-D-A,,2,
ERA-2AEB2612X,,248,
C0805C105J3RACTU,,45,
LTST-C194KRKT,,212,
RAPC722X,,19,
DO3314-222MLC,,8,
951106-8622-AR,,41,
RT0402BRD07499RL,,246,
CRA2512-FZ-R030ELF,,64,
SI2308BDS-T1-GE3,,105,
QSE-020-01-F-D-A,,4,
SMLP34RGB2W3,,19,
C0805C226M8PAC7800,,104,
GRT188R61E106ME13D,,104,
NC7WZ17P6X,,50,
DF13-2P-1.25DS(50),,85,
MIC4426YM TR,,18,
MIC23156-0YML T5,,10,
UMK316AB7475KL-T,,240,
DMG1012T-7,,205,
LMZM33603,,2,
PA4343.223ANLT,,15,
TFPT0603L2200FV,,24,
0201ZC103KAT2A,,1410,
FBMH3216HM221NT,,176,
TPS82140SILR,,8,
QTH-030-01-L-D-A,,2,
HRG3216P-51R0-D-T1,,34,
TXB0104PWR,,18,
GRM188R61E105KA12D,,138,
3413.0222.22,,30,
SI7116DN-T1-E3,,13,
5.0SMDJ51A,,11,
BLM18PG181SN1D,,687,
0501020.WR,,14,
MR25H256CDC,,3,
"PCA9546APW,118",,11,
XCL214B333DR,,4,
DSC1103CI5-300.0000,,3,
GCM188R70J225KE22D,,227,
XCL206B253AR-G,,6,
ASFLMPC-25.000MHZ-LR-T,,11,
GRM188R61E475KE11D,,135,
865080645012,,45,
865060345007,,45,
865080545012,,45,
EEE-FT1H220AR,,74,
MLESWT-A1-0000-0003E3,,34,
TM23R-5A-88(50),,5,
TG111-E12NYNLF,,2,
ADUM1250ARZ-RL7,,2,
C1608X5R1E475K080AC,,108,
A60-113-235N414,,1,
RT0402BRD0740K2L,,215,
C3216JB1E476M160AC,,28,
CL10A226MP8NUNE,,92,
LVK20R010DER,,13,
QSH-030-01-L-D-A,,2,
GP11MCBE,,4,
TFML-107-01-S-D,,7,
112705,,2,
C2012X7R2A102K,,423,
C0603X5R1E473K030BB,,422,
DSC9A01S0L,,55,
TMM-118-02-L-S,,11,
"74AUP1T45GM,115",,84,
C2012X5R1V156M125AC,,46,
KAS2106E,,8,
MC74VHC1G04DFT1G,,177,
RMCF2512JT100R,,247,
PCIE-064-02-F-D-RA,,2,
DF3E-4P-2H(50),,8,
L0402C6N2SRMST,,246,
82473C,,25,
597-3601-207F,,12,
M2T12S4A5G30,,3,
C3216X5R1V226M160AC,,17,
SMAJ17A-13-F,,111,
C1608X5R0J106M080AB,,87,
LMV321LICT,,87,
LMH1981MTX/NOPB,,2,
RC0402JR-0775RL,,239,
###,,6,
142-0701-491,,2,
GCM155C71A105KE38D,,238,
QTE-014-04-F-D-DP-A,,2,
OVSARGB4R8,,15,
C0603C684K4PACTU,,395,
0458005.DR,,16,
SMAJ40A,,74,
1812PS-103KLC,,7,
MAXM17504ALJ+T,,1,
C0805C106M8PACTU,,30,
10075024-G01-06ULF,,11,
GRM188R60J106ME47J,,388,
MPZ2012S300AT000,,145,
WSL2512R0130FEA18,,13,
BM22L-4P-V(53),,17,
TL5209DR,,21,
LTC4053EMSE-4.2,,3,
SN74AUP1G17DCKR,,96,
FBMH4532HM681-T,,46,
ADG1612BRUZ,,3,
1123684-7,,5,
MAX17005BETP+,,1,
TFML-115-01-L-D-RA,,3,
SK310A-LTP,,39,
RT0402BRE0710KL,,226,
ERJ-2GEJ100X,,564,
BQ294704DSGR,,25,
88E1510-A0-NNB2C000,,1,
ERJ-P6WF56R0V,,102,
04026D226MAT2A,,51,
MR25H256ACDF,,3,
SRP2512-2R2M ,,40,
LMZ21701SILR,,5,
MB2411S2G40,,2,
MB2411S2G40-FC,,2,
1825640000,,15,
CL21X476MRYNNNE,,74,
N25Q064A13EF640F,,6,
C3216JB1E336M160AC,,19,
LQP15MN6N8B02D,,157,
GRM153R60J225ME95D,,183,
C1608X7R1H104K080AA,,1096,
TPME337M016R0050,,4,
QTH-030-03-L-D-A,,1,
LM4132AMF-2.5/NOPB,,5,
ERJ-6CWFR020V,,90,
C1206C475K5PACTU,,30,
YAG1391CT-ND,,180,
C0603C225K8PACTU,,134,
LSHM-120-01-F-DH-A-S,,2,
NSS40201LT1G,,76,
JMK316BC6107ML-T,,23,
LTST-C194KGKT,,151,
N25Q256A13EF840E,,6,
FW-05-02-F-D-300-085,,10,
C2012X5R1V106M085AC,,50,
ERJ-3BWFR050V,,95,
ERJ-3BWFR100V,,95,
ERJ-P6WF10R0V,,74,
AQY212GHA,,2,
CRCW040211K0FKED,,1032,
CC0201KRX5R6BB104,,1032,
1674231-1,,5,
0402ZD105KAT2A,,206,
ZMR500FTA,,27,
963218-2000-AR-PR,,3,
C2012X7S2A224M085AE,,30,
GRM32ER61C476ME15L,,20,
NLCV32T-1R0M-EFRD,,72,
SQT-105-01-L-S,,12,
AT93C66B-MAHM-T,,42,
1812PS-223KLC,,6,
MM3Z5V6B,,200,
CPF0603F200RC1,,250,
XZMDKCBDDG45S-9,,20,
PIC16F18313-I/RF,,14,
LXDC55KAAA-205,,3,
RC0603JR-070RL,,992,
ADM2582EBRWZ-REEL7,,1,
ADT6402SRJZ-RL7,,9,
ERJ-L06KF50MV,,90,
GRM219R61C226ME15L,,76,
GDZ3V3LP3-7,,76,
ERJ-6DQF3R0V,,196,
04025A151JAT2A,,245,
"TPWR8004PL,L1Q",,5,
F931C475KAA,,89,
AMK325ABJ227MM-T,,5,
GRM1885C1H220JA01D,,324,
GRM152R60J105ME15D,,162,
GRM219R60J226ME47D,,97,
BM22-6S-V(53),,10,
MAXM17903AMB+,,3,
"SSM3K335R,LF",,74,
GRM1885C1H911JA01D,,240,
C0603C183K5RACTU,,240,
BRL3225T4R7M,,80,
C0805C102MDRACTU,,80,
EN5339QI,,2,
SFMC-105-02-L-D,,5,
755860103    ,,2,
ERJ-P06J101V,,470,
TD-106-T-A,,10,
ADUM5402ARWZ-RL,,1,
"P82B715TD,118",,5,
514CBB000112AAG,,1,
MC33164D-3R2G,,30,
ERJ-12ZYJ332U,,155,
RC0402FR-0719K1L,,232,
SRP1265A-1R5M,,8,
ASDMPLV-100.000MHZ-LR-T3,,4,
KAS2108ET,,5,
102R18W102KV4E,,185,
ERJ-2RKF8251X,,230,
ERA-2AED123X,,306,
C0603C109C5GACTU,,153,
SMM 25,,17,
ERJ-3GEYJ472V,,913,
ERJ-3EKF5101V,,456,
GRT155R61E105KE01D,,228,
BSC320N20NS3G,,4,
142-0701-501,,1,
5025700893,,4,
LTC2620CGN#PBF,,1,
PJ-047A,,12,
0402ZD475MAT2A,,112,
CLVBA-FKA-CAEDH8BBB7A363,,27,
TAJE157K020RNJ,,5,
CGA2B3X7R1E104K050BB,,178,
ERJ-PB3D1472V,,296,
ERJ-3EKF2941V,,884,
MBRF40250TG,,9,
74AXP1T125GSH,,21,
CL10A226MO7JZNC,,42,
EXB-2HV100JV,,220,
GRM32ER71J106KA12L,,20,
TPS22922YZPR,,8,
524373071,,4,
RC0402FR-0739K2L,,872,
FTS-105-03-L-D,,10,
RJHSE-538A,,3,
DF13A-3P-1.25H(50),,15,
C0603C475M8PACTU,,124,
C0603C472K3RACTU,,433,
C0402C475M7PACTU,,54,
C0402C473K4RACTU,,96,
CL31B106KBHNNNE,,96,
1727010,,7,
744901056,,21,
ESD9L5.0ST5G,,143,
ERJ-3EKF1472V,,428,
LMZ14201HTZX/NOPB,,1,
MLK1005S27NJ,,122,
N2516-6002-RB,,12,
"BZX84-A2V4,215",,53,
TPSE227M016R0150,,8,
CLP-105-02-G-D,,7,
282834-2,,14,
PMR18EZPFU7L00,,35,
U.FL-R-SMT(01),,6,
RC1005J100CS,,837,
MMSZ5232BT1G,,167,
C1005X5R1E104K050BC,,278,
C1210C225K3RACTU,,23,
C2Q 2,,46,
EEU-FC1J102,,5,
C1608X6S1A475K080AC,,137,
C1210C226K4PACTU,,41,
MT25QU256ABA1EW9-0SIT,,5,
LMZ10501SILT,,4,
PIC16F18326T-I/JQ,,5,
TXS0102DQER,,28,
"BZX84J-C16,115",,90,
C1608X5R1C225M080AB,,161,
PI4ULS3V504ZMEX,,7,
MAX9814ETD+T,,10,
ERJ-3EKF8203V,,80,
C2012X8R1H104K125AA,,200,
"BC817-40,215",,200,
CGA9N3X7R1E476M230KB,,5,
NSR0520V2T1G,,80,
C1608X5R1C475K080AC,,42,
FXO-HC736R-200,,4,
C0603X5R0J474M030BC,,265,
BSE-020-01-L-D-A-TR,,2,
SN74LVC1G08DCKT,,10,
STF40NF20,,5,
GRM188R61E225KA12D,,395,
TD-105-T-A,,10,
CRCW0201100RFKED,,158,
ERJ-3EKF1000V,,393,
1054500101,,5,
ADUM7643CRQZ,,1,
C0603C474K4RACTU,,195,
LTST-S270KGKT,,155,
541043031,,5,
DF40C-100DS-0.4V(51),,8,
SMBJ51A,,48,
BBL-102-G-E,,15,
XCL206B333AR-G,,6,
MIC5504-3.3YM5-TR,,95,
0466001.NR,,7,
B59623A0090A062,,16,
CL03A105MO3NRNH,,107,
BTS500601TEAAUMA2,,4,
NCV8460ADR2G,,9,
PMEG045V100EPDAZ,,14,
LMK063BJ224MP-F,,247,
CPF0603F150KC1,,185,
GRM188R60J476ME15D,,41,
C0805C475K4RACTU,,32,
SM6T27A,,46,
ERJ-6DQJ2R0V,,183,
T491D227K016AT,,6,
CL10A106MO8NQNC,,5,
CC0603KRX5R9BB105,,104,
MAX6337US16D3+T,,4,
CBR04C160J5GAC,,242,
"SC18IS602BIPW,128",,5,
ECS-1612MV-250-CN-TR,,5,
RL0805FR-070R1L,,40,
5PB1102CMGI8,,6,
CL05A105MP5NNNC,,120,
RC0201FR-0710KP,,240,
GJM0335C0J330GB01D,,240,
ZXTN19100CFFTA,,21,
12107C472KAT2A,,23,
RPG1111C-11-TR,,79,
"2N7002BKM,315",,71,
SN74LV4T125PWR,,10,
897-43-004-90-000000,,6,
GRM155R60J225KE95D,,101,
GRM155R60J475ME47D,,235,
QSE-014-01-F-D-DP-A,,2,
SFM-107-01-L-D,,4,
APT1608LSYCK/J3-PRV,,39,
22053031,,20,
"BZX84-C5V6,215",,232,
CL10B104KC8NNNC,,230,
24LC64T-I/SN,,16,
GRM188R71E474KA12D,,172,
CGA3E3X5R1H105K080AB,,86,
TAJA475K016RNJ,,76,
NANOSMDC035F-2,,31,
MCP1700T-1802E/TT,,22,
C0402C104K4RACTU,,678,
FBMH1608HM102-T,,226,
BK2125HM601-T,,226,
NDT456P,,6,
FQP12P20,,5,
74435581200,,1,
E8124-010-01,,5,
MC9S08QG84CDTE,,4,
DB2J31400L,,224,
T491B475K016AT,,29,
BM22L-6P-V(53),,9,
BDL-110-G-E,,1,
APHBM2012LVBDZGKC,,18,
"74LVCH1T45GM,132",,19,
TL2575-ADJIKTTR,,5,
LTST-C170GKT,,110,
74279226101,,11,
597D227X9020R2T,,1,
F750G108KDC,,2,
C1210C226M4PACTU,,24,
BNC7T-J-P-GN-RA-BH1,,1,
BTS6133D,,5,
TPS81256SIPR,,5,
MPZ2012S102ATD25,,160,
XCL206B183AR-G,,5,
S-1031A,,3,
ASEMPLV-148.500MHZ-LR-T,,2,
C1005X5R1E105M050BC,,158,
MBR40250TG,,6,
BRC2012T3R3MD,,35,
CGA1A2C0G1E680J030BA,,210,
G630H9812248EU,,2,
ERJ-PA2F1001X,,157,
CL21A226MAQNNNE,,5,
UCZ1K220MCL1GS,,13,
ERJ-3EKF1623V,,619,
GRM033R60J105ME11D,,206,
FDMA6676PZ,,15,
142146-75,,1,
TSW-103-07-L-S,,18,
JMK063BJ224MP-F,,101,
CL10A106MQ8NNNC,,202,
SQW-106-01-F-D,,5,
DAC60508ZRTET,,1,
CL32A227MQVNNNE,,9,
GCM188R71E105KA64D,,150,
TPS92518HVPWPR,,4,
C0402C106M9PAC7867,,46,
ERJ-3EKF1331V,,298,
SRN2012-1R5M,,35,
ERJ-L03KF50MV,,54,
XC9536-5CSG48C,,3,
SMBJ5V0A,,33,
MR25H256CDCR,,1,
APGF0606VGTPBTSEETC,,5,
C1608X5R1C106M080AB,,21,
CRCW120610R0FKEAHP,,84,
AD8532ARMZ-R2,,5,
RC0201JR-074K7P,,292,
C0603C225K4PACTU,,146,
91292A004,,53,
IHLP6767GZER100M51,,1,
BSC190N15NS3GATMA1,,3,
C1Q 4,,16,
TXS0104ERGYR,,6,
12401832E402A,,4,
C0805C470F5GACTU,,11,
SMAJ36A,,44,
GRM219R6YA475KA73D,,44,
CL10A226MQ8NRNC,,52,
CL03A105MP3NSNC,,30,
MM3Z5V6C,,114,
ERJ-3EKF3302V,,190,
ERJ-3EKF2053V,,190,
ERJ-3EKF4702V,,190,
TFM-107-01-S-D,,3,
TLC3702ID,,10,
C0402C475M9PAC7867,,71,
ERJ-1GEF3301C,,284,
ECS-240-S-4,,12,
CSRN2512FK50L0,,12,
PJ-063AH,,6,
ERJ-3EKF3483V,,188,
PI3EQX16904GLZHEX,,1,
SRN2010-2R2M,,35,
5227161-7,,3,
530470210,,9,
TXS0108EPWR,,6,
C1608X7R1H103K080AA,,278,
GRM152R61A104KE19D,,184,
ERJ-P6WF1001V,,50,
PCA9306DCUR,,21,
PEC06DAAN,,14,
TX24-30R-LT-H1E,,5,
CSNL2512FT5L00,,10,
35221R0JT,,15,
530470510,,18,
ERA-2AED104X,,179,
DF13-4P-1.25H(50),,7,
SN74S04DR,,10,
CSNL2512FT4L00,,10,
ERJ-1RHD1003C,,263,
CRA2512-FZ-R040ELF,,25,
MPZ2012S101AT000,,129,
ERJ-3EKF1001V,,256,
LTC4359CDCB#TRMPBF,,2,
ERJ-P06F2000V,,509,
C0603C470K5GACTU,,169,
TMM-105-02-L-S,,11,
GRM033C81E104KE14D,,505,
FDN358P,,42,
"PMEG4010CEJ,115",,42,
CL21A475KAQNNNE,,126,
ERJ-3EKF4701V,,251,
UMK107BJ105KA-T,,100,
DF3EA-6P-2H(21),,10,
IHLP2020CZER3R3 M01,,3,
"74LVC1G14GW,125",,83,
ERJ-6GEYJ102V,,124,
ERJ-1GEF5101C,,496,
