part,Description,qty,
C0603C224K3RACTU,,248,
ERJ-2RKF1802X,,248,
ERJ-2RKF1542X,,248,
IPP126N10N3GXKSA1,,5,
ERJ-P06J105V,,247,
RC0603J103CS,,493,
ERJ-3EKF3161V,,244,
ERJ-3EKF3012V,,244,
MAXM15465AMB+,,1,
C0402C474K9PACTU,,242,
C0402C223K3RACTU,,242,
GRM1555C1H120GA01D,,242,
GRM1885C1H101JA01D,,161,
M2013LL1G03,,1,
RC0402FR-0747RL,,241,
ABM3-27.000MHZ-D2Y-T,,6,
MIC5201-5.0YM,,4,
GRM155R61H104KE19D,,239,
TLV3501AIDBVT,,2,
ERA-2AEB8062X,,79,
"PSMN013-100BS,118",,3,
NC5MBH,,1,
ERJ-14YJ121U,,157,
C0603C473K5RACTU,,235,
CC0402KRX5R6BB105,,67,
2060-452/998-404,,9,
SFML-107-01-S-D,,2,
CRA2512-FZ-R025ELF,,15,
ERJ-3EKF1003V,,463,
TS5A23159DGSR,,5,
ERA-2AED750X,,92,
RC0402FR-0742K2L,,230,
CRCW1206200RJNEAHP,,92,
DRV8836DSSR,,5,
CL10B105MO8NNWC,,229,
RC0402FR-0775RL,,228,
CRCW060352K3FKEA,,455,
CRCW060352K3FKEA,,455,
TMM-104-01-L-D,,1,
BLM15AG601SH1D,,151,
C0805C104K5RACTU,,226,
C0603X7R1C472K030BA,,226,
ERJ-2RKF4222X,,225,
GRM188R61A226ME15D,,64,
NC5FBH,,1,
1935161,,13,
SSA210,,49,
C1206C102KGRACTU,,73,
DF3-3P-2DSA(01),,15,
C1608C0G1H471F080AA,,24,
MCP4661-103E/ST,,4,
TXS0108EQPWRQ1,,3,
M74VHC1GT50DFT1G,,85,
ERJ-1GEF6981C,,424,
ERJ-1RHD6042C,,424,
ERJ-1GEF6341C,,424,
SMT-0540-T-2-R,,2,
B2PS-VH(LF)(SN),,20,
M20-9990246,,42,
SMAJ17A,,38,
MCX7-J-P-H-ST-TH1,,1,
RNCF0402DTE102K,,208,
C0603C105K4RACTU,,46,
C0805C104K3RACTU,,138,
3403.0171.11,,6,
DDZ5V6BSF-7,,46,
MAX6711TEXS+T,,2,
CRCW0402348KFKED,,205,
EQCO30T5.2,,1,
BSZ340N08NS3G,,17,
GRM033R61C104KE84D,,136,
JMK212BC6476MG-T,,12,
SISA72DN-T1-GE3,,11,
GRM155R61A475MEAAD,,58,
ERJ-2RKF2400X,,406,
LMV321Q1M5X/NOPB,,5,
GBE32DHRN-T941,,1,
ERJ-1GNF1022C,,404,
PTD902-2015K-B503,,2,
"BCW31,215",,100,
IHLP2525CZER3R3M11,,5,
GRM21BR6YA106ME43L,,40,
PTS645VH39-2 LFS,,21,
MC9S08SH32CTL,,1,
ERJ-3EKF1201V,,131,
APG1608SURKC/T,,39,
CL05A104KA5NNNC,,388,
CL05A104KA5NNNC,,388,
12061Z475MAT2A,,6,
C0603C105K3RACTU,,64,
LTC4053EMSE-4.2#PBF,,1,
SMAJ58CA,,32,
GRM31CR61H106MA12L,,32,
SS22,,24,
CIM10J601NC,,192,
CGA3E3X5R1H154M080AB,,48,
V15PN50-M3/86A,,6,
LTST-S270GKT,,96,
LQG15HS27NJ02,,127,
ERJ-6RQF1R2V,,76,
742792022,,20,
MC78M05CDTRKG,,20,
FDMS8622,,9,
0685T0750-01,,21,
ESR03EZPJ200,,188,
1N914BWS,,94,
ERJ-6GEYJ103V,,187,
742C083102JP,,185,
ERJ-3EKF8062V,,185,
C3225X5R0J107M250AC,,8,
CL21A226KPCLRNC,,28,
BZX84C5V6-TP,,36,
CL10A475KO8NNNC,,90,
53048-0210,,24,
BM22-4S-V(53),,5,
MMZ1608B471CTAH0,,120,
DF3EA-4P-2H(51),,5,
M22-2510246,,40,
PCIE-098-02-F-D-TH,,2,
C0402C104K8PACTU,,178,
DSC1123AI2-120.0000,,2,
TMBAT49FILM,,16,
T491X107K025AT,,2,
RC0201FR-0719K1L,,176,
CL10B106MQ8NRNC,,7,
CL05A104KO5NNNC,,346,
PHP01206E2000BST5,,1,
532610271    ,,8,
3550-2,,4,
DF3-4P-2DSA(01),,9,
RC0402JR-0710KL,,342,
C0603C911J5GACTU,,38,
EEE-FK1J4R7R,,20,
MTM-104-13-T-S-614,,10,
293D337X9010D2TE3,,4,
AB-557-03-HCHC-S-L-C-T,,1,
C0603C223K5RACTU,,339,
C1005X5R1C225K050BC,,42,
ERJ-2GEJ301X,,168,
MIC6315-31D4UY,,14,
10061913-102CLF,,1,
0603SFS500F/32-2,,9,
RT0402FRE071KL,,332,
5103308-3,,3,
SN74LVC1G32DCKR,,30,
ERJ-P08F10R0V,,47,
SL-102-G-12,,7,
CGJ2B3X7R1E104K050BB,,82,
DF3E-2P-2H(20),,8,
LM4132BMF-2.5/NOPB,,2,
SSW-112-01-G-D,,1,
IPBT-102-H1-T-S-K,,5,
MAX14842ATE+,,1,
GRM188R71E103KA01J,,161,
C1608X7R1H153K,,161,
GRM188R71H102KA01D,,322,
DMN53D0L-7,,40,
XPEBBL-L1-0000-00201,,2,
CC0201KRX5R7BB104,,106,
AB-557-03-HCHC-S-L-T,,1,
TAJE157K020RNJV,,2,
NLSV4T244MUTAG,,3,
24LC64-I/SN,,8,
AO7400,,26,
GRM033R60J155ME14D,,52,
1775862-2,,6,
TS5A63157DBVR,,17,
CC0402KRX7R8BB104,,306,
CRM1206-FX-10R0ELF,,76,
GRM033C81A105ME05D,,38,
ERJ-PA3F10R0V,,60,
ERJ-3EKF3903V,,150,
RC0201FR-070RL,,298,
298D227X0004P2T,,4,
RC0201JR-072K4L,,296,
GRM188R61A106KE69D,,59,
SRR1208-681KL,,5,
MCP1804T-3302I/DB,,5,
C0603X5R0J105M030BC,,98,
MMSZ5232B-TP,,98,
DF40HC(4.0)-60DS-0.4V(51),,3,
RCS060349R9FKEA,,73,
ERJ-2RKF36R0X,,146,
STPS120M,,17,
RC0201FR-07133KL,,289,
C1608X7R2A332K080AA,,96,
TMM-108-01-L-D,,2,
C0603C150J5GACTU,,285,
15-24-6060,,3,
SO7320FCDR,,2,
SDR03EZPF49R9,,142,
35223R3JT,,14,
ASEMPLV-100.000MHZ-LR-T,,1,
RC0201FR-07200KL,,279,
ERJ-2RKF2493X,,279,
RC0402FR-0744K2L,,274,
RL1220S-3R0-F,,54,
IPBT-102-H1-T-S-RA,,3,
C0603C471K5RACTU,,134,
RC0201FR-0775KL,,268,
CRCW0603100KFKEAHP,,89,
C0603C200J5GACTU,,38,
GRM21BC81A226ME44L,,19,
22-04-1041,,4,
CL03A103KQ3NNNC,,262,
C0805C106K3PAC7800,,20,
EEE-FK1C470UR,,20,
TPS25810RVCT,,2,
142.6185.5202,,1,
RC0201JR-070RL,,254,
C0603C223K3RACTU,,126,
RC0402FR-07240KL,,250,
RC0402FR-07750KL,,250,
RC0402FR-0715K4L,,248,
RC0402FR-071K27L,,248,
"AC0402FR-0718KL 
",,248,
SI8065AA-B-IU,,1,
1-1634612-0,,2,
C0402C472K3RACTU,,246,
ERJ-2RKF1050X,,246,
ERJ-2RKF3402X,,246,
ERJ-2RKF37R4X,,246,
ERJ-2RKF6491X,,246,
RC0402FR-077K68L,,246,
GRM0335C1E470JA01D,,246,
GRM155R71H102KA01D,,246,
CIM05U601NC,,246,
ERJ-1GEF75R0C,,246,
ERJ-2RKF8061X,,246,
ERJ-2RKF7501X,,246,
RC1005F221CS,,246,
TSW-112-15-G-D,,1,
ESR03EZPJ3R0,,245,
CRCW0603300KFKEA,,245,
CRCW0603240KFKEA,,245,
DF40C-10DP-0.4V(51),,7,
RC0402FR-076K34L,,244,
RC0402FR-072K43L,,244,
RC0201FR-07240RL,,244,
LNJ308G8TRA,,9,
GRM033R71E102KA01D,,242,
RC0603FR-0710KL,,242,
RC0603FR-0729K4L,,242,
RC0603FR-0768KL,,242,
RC0603FR-07332KL,,242,
ERJ-1GEF6200C,,242,
ERJ-2RKF3573X,,242,
ERJ-2RKF1693X,,242,
ERJ-2RKF2201X,,242,
ERJ-2RKF9092X,,241,
ERJ-3EKF9102V,,241,
"SSM3K333R,LF",,20,
ERJ-3EKF2493V,,240,
ERJ-3EKF2431V,,240,
ERJ-3EKF3901V,,240,
RC0402FR-073K24L,,240,
RC0402FR-0713K3L,,240,
AC0402FR-07133KL,,240,
"74LVC3G34GM,125",,4,
RC0201FR-073K6L,,240,
ERJ-3GEYJ3R0V,,240,
GRM033R71A103KA01D,,239,
RC0402JR-071RL,,239,
RT0402BRD0726K1L,,239,
ERJ-1GEF4422C,,239,
GRM188R60J226MEA0J,,34,
ERJ-1GEF9761C,,238,
ERJ-1GEF3161C,,238,
CRCW0603180KFKEA,,235,
CC1210MKX5R7BB107,,5,
10033526-N3212LF,,5,
RC0402JR-077R5L,,234,
RC0201FR-0749K9L,,234,
RC0402FR-07100KL,,231,
RC0402FR-07100KL,,231,
ERJ-2GEJ205X,,230,
B02B-PASK(LF)(SN),,10,
ERJ-3EKF1202V,,230,
ERJ-3EKF4302V,,230,
ERJ-3EKF3601V,,230,
RC0402FR-0722K6L,,230,
RC0402FR-0722K6L,,230,
CRGH0603J10R,,230,
A3967SLBTR-T,,1,
RNCP1206FTD15R0,,229,
GRM155R71H152JA01D,,229,
CRCW04021R00FKED,,114,
68602-116HLF,,3,
GRM0335C1E120JA01D,,228,
RC0402FR-0733KL,,227,
RC0402FR-0747KL,,227,
RC0402FR-0760K4L,,227,
RC0402FR-07604KL,,227,
RC0402FR-071ML,,227,
RC0603FR-071K,,226,
GRM033R71E471KA01D,,226,
CRCW04021K69FKED,,226,
ERJ-1GEF8062C,,226,
ERJ-1GEF1873C,,226,
ERJ-1GEF1623C,,226,
ERJ-1GEF8252C,,226,
ERJ-1GEF8871C ,,226,
RC0201FR-0791KL,,226,
RC0201FR-0744K2L,,226,
ERJ-3EKF9762V,,224,
RC0402FR-071RL,,224,
LMK063BC6474KPLF,,56,
AT-2310-T-LW100-R,,1,
ERJ-2RKF75R0X,,221,
22-12-2044,,2,
DF57-2830SCF,,44,
RC0402FR-0736KL,,220,
RC0201FR-07523KL,,220,
C0603C104M5RACTU,,219,
LSM115JE3/TR13,,3,
SN65HVD485EDGKR,,1,
CC0402KRX7R8BB332,,217,
MBR2H200SFT1G,,36,
ERJ-3EKF59R0V,,108,
RC0201JR-071M2L,,215,
RC0201FR-07383KL,,215,
RC0201FR-07147KL,,215,
RC0201FR-07232KL,,215,
RC0201FR-07118KL,,215,
RC0402FR-0732K4L,,214,
RC0402FR-0732K4L,,214,
RC0402FR-07182KL,,213,
74479897150,,2,
292304-1,,1,
C0603C473K3RACTU,,105,
RC0201FR-0771K5L,,210,
RC0402FR-07510RL,,210,
CL31A226KAHNNNE,,10,
ERJ-6ENF1004V,,209,
RC0402FR-074K7L,,208,
RC0402FR-07220RL,,208,
GRM033R60J105MEA2D,,104,
CC0402KRX7R9BB102,,208,
ERJ-2RKF49R9X,,207,
DF13-2P-1.25DSA(50),,5,
GRM0335C1E100JA01D,,205,
ERJ-2RKF5233X,,205,
GRJ155R60J106ME11D,,34,
ERJ-3EKF3003V,,203,
RC0603FR-071K1L,,202,
MPZ1608S601ATA00,,67,
ERJ-6GEYJ470V,,200,
PRPC002SAAN-RC,,25,
ERJ-2RKF1002X,,200,
RC0402FR-0782RL,,199,
RC0201FR-0711K8L,,198,
RC0201FR-07220RL,,196,
RC0201FR-07220RL,,196,
CRCW06031R00FKEAHP,,39,
TPS54331DDA,,1,
RC0402JR-07330RL,,195,
RC0402FR-072KL,,191,
RC0201FR-07210KL,,190,
DF11-10DP-2DSA(01),,2,
ERJ-3EKF5602V,,188,
C0603C102K3RACTU,,188,
112515-75,,1,
CL05C330JB5NNNC,,187,
ERJ-1GEF10R0C,,186,
ERJ-3EKF3481V,,185,
ERJ-3EKF2200V,,185,
CRCW060330K0FKEA,,185,
ERJ-3EKF5762V,,185,
CRCW060320K0FKEA,,185,
CRG0603F330R,,185,
ERJ-PA3J220V,,183,
DF11-6DP-2DS(52),,2,
ERJ-3EKF5361V,,182,
ERJ-2RKF7500X,,180,
MMBT3904LT1,,45,
TCJB227M004R0035,,4,
UZR1V220MCL1GB,,9,
AC0201FR-074K7L,,180,
MC33164D-3G,,3,
DF3E-3P-2H(20) ,,6,
RT0603BRE0726K7L,,30,
24LC64-I/SM,,5,
"TCK107AG,LF",,12,
GRM033C81A473KE05D,,179,
ERJ-2RKF6802X,,179,
ERJ-1GEJ242C,,178,
RC0603FR-0752K3L,,178,
RC0402FR-073K32L,,59,
RC0402FR-071K07L,,59,
RC0402FR-0711K8L,,59,
RC0402FR-0761K9L,,59,
RC0402FR-0768K1L,,59,
SN74AC14PW,,4,
M20-9990245,,22,
CC0201JRNPO9BN470,,176,
"74AHC126BQ,115",,5,
TLNL227M006R1000,,1,
RC0201FR-0751K1L,,172,
B8B-XH-A(LF)(SN),,5,
DF11-8DP-2DSA(01),,2,
PIC24FJ256GA702-I/MV,,1,
ERJ-3EKF4022V,,169,
ERJ-3EKF6042V,,169,
ERJ-3EKF3000V,,168,
ERJ-3GEYJ1R0V,,168,
RC0402FR-0745K3L,,168,
0402B474K100CT,,28,
RC0201FR-07316KL,,168,
ERJ-3EKF3402V,,166,
RC0201FR-072K87L,,166,
MBR10200UPS-TP,,2,
RT8035GQW,,2,
SN74LVC1G32DCKT,,15,
ERJ-1GEF2491C,,163,
ERJ-1GEF2491C,,163,
RC0603JR-07470RL,,162,
DF40C-10DS-0.4V(51),,7,
ERJ-3EKF6811V,,161,
ERJ-3EKF3922V,,161,
ERJ-6ENF3903V,,80,
RC0201FR-07402KL,,160,
ERJ-6ENF3900V,,158,
C0603C332K5RACTU,,158,
RC0402FR-07210KL,,158,
ERJ-3EKF2260V,,158,
ERJ-3EKF2320V,,158,
ERJ-2RKF4532X,,39,
DF13A-4P-1.25H(50),,3,
ERJ-3EKF5491V,,156,
B6B-PH-K-S(LF)(SN),,5,
ERJ-3RSFR10V,,153,
CL05X106MR5NUNC,,38,
C0402C103K4RACTU,,149,
RC0201FR-07100RL,,149,
RT0603FRE071KL,,148,
ERJ-3EKF5100V,,146,
NC7SZ125P5X,,29,
TPS63051RMWR,,5,
EEF-GX0D471R,,2,
ERJ-2RKF6042X,,143,
ERJ-3EKF7500V,,143,
ERJ-3EKF1243V,,142,
ERJ-3EKF2003V,,141,
SMAZ5V6-13-F,,5,
GRM155R71H223KA12D,,20,
RC0201FR-0775RL,,140,
C3225X7S2A335M200AB,,4,
MM3Z4V7B,,46,
C1608Y5V1C105Z,,68,
ERJ-3EKF1652V,,136,
4606X-101-271LF,,6,
ERJ-3EKF5600V,,132,
RC0201FR-0710KL,,132,
C0805C106K4PACTU,,10,
ERJ-6ENF1801V,,65,
ERJ-6ENF4021V,,65,
ERJ-6ENF5602V,,65,
ERJ-6RQF1R0V,,65,
RC0402FR-07330RL,,130,
MTSW-102-13-T-D-565,,5,
CRCW060310R0FKEAHP,,43,
IPBT-102-H1-T-D-RA,,1,
RC0201FR-0749R9L,,129,
SISS10DN-T1-GE3,,2,
RC0201FR-0710RL,,127,
ERJ-3EKF2201V,,126,
RC0201JR-07330RL,,122,
ERJ-1GEF1003C,,121,
C0402C101K4GACTU,,121,
NCP45525IMNTWG-H,,3,
CL31B106KAHNNNE,,24,
ERJ-6ENF1601V,,60,
ERJ-6ENF2701V,,60,
ERJ-6ENF4703V,,60,
SS24,,8,
ERJ-3EKF1203V,,120,
MPZ1608S331ATA00,,40,
TMK063CG431JT-F,,60,
ERJ-3EKF2672V,,120,
60R300XF,,2,
ERJ-3EKF6491V,,118,
ERJ-2RKF3300X,,117,
DF13-12P-1.25DSA(76),,1,
SST25PF020B-80-4C-SAE,,2,
RC0201FR-0733RL,,116,
74279252    ,,30,
DF13A-2P-1.25H(21),,5,
2410SFV5.00FM/125-2,,1,
5-146256-4,,1,
CRCW06031K30FKEA,,112,
ERJ-6ENF5100V,,55,
LB Q39G-L2OO-35-1,,10,
0441006.WR,,2,
ERJ-3EKF7501V,,108,
C2Q 3,,6,
TMM-103-03-G-S,,2,
MSQA6V1W5T2G,,15,
RC0402JR-070RL,,104,
20021121-00004C4LF,,3,
C0603C472K5RACTU,,101,
CL03B103KQ3NNNC,,50,
RC0402FR-0711KL,,99,
ERJ-3EKF4021V,,98,
5034802000,,1,
5034802000,,1,
ERJ-3EKF4533V,,97,
CC0201KRX5R5BB224,,48,
GRM155C81C105ME11D,,16,
GRM188C80J226ME15D,,16,
CZRF52C3V3,,5,
2410SFV8.00FM/125-2,,1,
LSF0108PWR,,1,
ERJ-14Y0R00U,,23,
TPS22922BYZPR,,2,
GRM188R72A104KA35D,,10,
BLM15BD601SN1D,,30,
AO4752,,5,
ERJ-8ENF1002,,89,
LQH2HPZ1R0NJRL,,2,
C0603C682K3RACTU,,8,
530470310,,4,
RC0201FR-074K99L,,88,
CGA2B3X7R1E224K050BB,,22,
CL05B332KB5NNNC,,86,
9774015243R,,1,
C0805C471J5GACTU,,28,
ERA-2AED103X,,7,
DF13A-2P-1.25H(50),,2,
C1S 2,,4,
RC0402FR-07100RL,,84,
MMBT3904LT3G,,84,
RC0402FR-07100RL,,84,
C0603C103M5RACTU,,80,
CL10C430JB8NNNC,,79,
ERJ-2RKF1243X,,79,
RC0402FR-07162KL,,79,
DF13-9P-1.25DSA(50),,1,
DF13-3P-1.25DS(20),,2,
LPPB051NFFN-RC,,1,
B4B-XH-A(LF)(SN),,4,
CC0201KRX7R7BB103,,76,
CC0805JRNPO9BN471,,76,
RC0201FR-0733KL,,76,
RC0201JR-073K3L,,76,
PTS645SK43SMTRLFS,,5,
ERJ-3EKF82R0V,,75,
ERJ-2RKF22R0X,,74,
ERJ-3EKF1581V,,72,
ERJ-3EKF20R0V,,72,
ERJ-3EKF2100V,,72,
GRM0335C1H510GA01D,,72,
GRM0335C1E470JA01J,,72,
ERJ-3EKF1503V,,70,
ERJ-3EKF3743V,,70,
CRCW06033R00FKEA,,34,
TPS51206DSQR,,2,
EKZN500ELL101MHB5D,,3,
MMSZ5227B,,9,
DF13-3P-1.25DSA(50),,2,
1-2834016-4,,1,
ERJ-8ENF10R0V,,30,
ERJ-3EKF2403V,,30,
RT0603DRE0713K7L,,30,
RC0201FR-07100KL,,60,
C0603C104K4RACTU,,59,
RC0201JR-074K7L,,58,
CL05B103KA5NNNC,,58,
CRCW040245K3FKED,,57,
PEC11SBBN,,1,
RC0201FR-07150RL,,56,
RF2118-000,,1,
SN74LV14ADR,,5,
ERJ-3EKF4643V,,52,
CC0201KRX5R8BB103,,52,
DF13-2P-1.25DSA,,3,
DF13-6P-1.25DSA(50),,1,
ERJ-8ENF2000V,,25,
ERJ-3EKF1373V,,50,
ERJ-3EKF2491V,,48,
ERJ-3EKF1052V,,48,
HC-49/U-S24000000ABJB,,1,
SLP3-150-100-F,,2,
TPS7A051825PYKAR,,2,
RC0402FR-072K37L,,45,
ERJ-6ENF2000V,,44,
RC0603FR-0763K4L,,43,
67997-108HLF,,1,
DF57H-3P-1.2V(21),,1,
15244441    ,,1,
RC0201FR-071KL,,41,
22284020,,5,
RCS0402100RFKED,,40,
ERJ-3EKF22R0V,,38,
RC1608F106CS,,37,
ERJ-3EKF2002V,,34,
TMM-102-02-L-S,,2,
RC0402FR-0710K7L,,30,
RC0402FR-0710K7L,,30,
CL10A476MQENRBE,,1,
CL05B683KO5NNNC,,28,
ERJ-2RKF5102X,,26,
ERJ-3GEYJ391V,,25,
CGA4J3X7S2A105K125AB,,1,
DF3A-3P-2DSA,,2,
CL10B475KQ8NQNC,,11,
GRM033R61E103KA12D,,20,
ERJ-3EKF1242V,,10,
ERJ-3EKF8451V,,10,
ERJ-3EKF1153V,,9,
ERJ-3EKF4993V,,9,
ERJ-3EKF6651V,,9,
FDMS86201,,32,
LQG15HS27NJ02D,,160,
518-77-478M26-131106,,2,
MB2411A2G40,,11,
C1206C107M9PACTU,,80,
XCKU035-1SFVA784C,,1,
RC0201FR-072K7L,,255,
88X3220PA0-BTH4C000,,1,
CL03A105MR3CSNH,,460,
RT0402DRE0710KL,,230,
AC0402FR-0740K2L,,248,
UCC8-010-1-H-S-1-A  ,,8,
UEC5-019-2-H-D-RA-1 ,,19,
ASFLMPLV-100.000MHZ-LR-T,,3,
88X3310PA1-BUS4C000,,46,
EEE-FPV101XAP,,100,
GCJ188R71E105KA01D,,100,
CL21B475KOFNFNE,,94,
UMK107AB7105KA-T,,90,
GRM188R61C106KAALD,,46,
UMK316ABJ475KD-T,,24,
CGA6M3X7S2A475M200AB,,92,
M64,,2,
ERJ-3EKF6803V,,190,
C0603C102K5RECAUTO,,140,
GRT155R61E474KE01D,,60,
CL10A475KA8NQNC,,10,
GRM31CR61E476ME44L,,30,
XCVU095-2FFVB1760I,,2,
GRM188R61E106MA73D,,100,
T100V-020.0M,,1,
CGB2A1X5R1C105K033BC,,1844,
GRM31CR60J227ME11L,,78,
TMK107B7105KA-T,,174,
GRM155C80J106ME11D,,1628,
ERJ-1GNF8871C,,120,
02016D223KAT2A,,350,
CRCW040242K2FKED,,200,
RC0402FR-071K65L,,248,
RMCF0402FT12K7,,246,
CGA1A2X7R1C681K030BA,,248,
GRM033R71C102KA01D,,248,
CPF0402B28K7E1,,28,
ERA-2AEB1692X ,,248,
LQM32PN1R0MG0L,,22,
CL05A226MQ5N6J8,,110,
CL10A475KP8NNNC,,280,
C0603C200J5GACAUTO,,68,
CL32A107MQVNNWE,,74,
3412.0123.22,,25,
TMK325B7226KMHT,,0,
RC0603FR-0742K2L,,150,
GRT31CR61H106ME01L,,50,
SRP2512-2R2M,,56,
CL21A226MOCLRNC,,112,
DMN3065LW-7,,82,
CC0201KRX5R5BB474,,260,
CL21A476MQYNNNE,,136,
CL31A476MPHNNNE,,98,
22201C106MAT2A,,20,
EMK325ABJ107MM-P,,4,
APHF1608LSEEQBDZGKC,,32,
RC0201FR-0782K5L,,230,
TPSD227M016R0200V,,10,
APG1608SURKC,,126,
DF13-3P-1.25DSA,,53,
RC0402FR-0726K1L,,272,
ERA-2AEB103X,,100,
MT25QL512ABB1EW9-0SIT,,4,
SML-LX0404SIUPGUSB,,398,
ERJ-2RKF4701X,,8058,
RC0201FR-071K,,172,
SIS862DN-T1-GE3,,10,
1054500101,,5,
74279228111,,137,
ERJ-3EKF5233V,,96,
XPLAWT-00-0000-0000V5051,,500,
NCP21XV103J03RA,,5481,